finish reading data
start processing: 2314
start processing: 2322
start processing: 232
start processing: 2095
start processing: 2325
start processing: 2311
start processing: 2313
start processing: 2116
start processing: 2315
start processing: 2118
start processing: 2323
start processing: 2318
start processing: 2321
start processing: 2320
start processing: 2328
start processing: 2326
start processing: 2119
start processing: 2122
start processing: 2120
start processing: 2123
start processing: 2127
start processing: 2125
start processing: 212
start processing: 2117
start processing: 2114
start processing: 213
start processing: 2128
start processing: 2130
start processing: 2124
start processing: 2134
start processing: 2129
start processing: 214
start processing: 2133
start processing: 2324
start processing: 2137
start processing: 2141
start processing: 2121
start processing: 2140
start processing: 2115
start processing: 2138
start processing: 2139
start processing: 2136
start processing: 2135
start processing: 2132
start processing: 2327
start processing: 2316
start processing: 2126
start processing: 2312
start processing: 2317
start processing: 2145
start processing: 2187
start processing: 2147
start processing: 2149
start processing: 2146
start processing: 2191
start processing: 2194
start processing: 2189
start processing: 2192
start processing: 2200
start processing: 2195
start processing: 2188
start processing: 2198
start processing: 2143
start processing: 2193
start processing: 2199
start processing: 2204
start processing: 2201
start processing: 2148
start processing: 2206
start processing: 220
start processing: 2209
start processing: 2212
start processing: 2211
start processing: 2202
start processing: 2142
start processing: 2205
start processing: 2210
start processing: 221
start processing: 2216
start processing: 2207
start processing: 2203
start processing: 2208
start processing: 2218
start processing: 2196
start processing: 2170
start processing: 2197
start processing: 2213
start processing: 2171
start processing: 217
start processing: 219
start processing: 2169
start processing: 2217
start processing: 2214
start processing: 2190
start processing: 2144
start processing: 2215
start processing: 22
start processing: 222
start processing: 2219
start processing: 2172
start processing: 2177
start processing: 2182
start processing: 2183
start processing: 2181
start processing: 2180
start processing: 2424
start processing: 2425
start processing: 2185
start processing: 2179
start processing: 2174
start processing: 2176
start processing: 2184
start processing: 2431
start processing: 2423
start processing: 2173
start processing: 2178
start processing: 2430
start processing: 2428
start processing: 2437
start processing: 243
start processing: 2429
start processing: 2432
start processing: 2261
start processing: 2259
start processing: 2434
start processing: 2427
start processing: 2263
start processing: 2264
start processing: 2268
start processing: 2266
start processing: 2175
start processing: 2262
start processing: 2436
start processing: 2433
start processing: 2435
start processing: 2426
start processing: 2272
start processing: 2265
start processing: 227
start processing: 2439
start processing: 2270
start processing: 218
start processing: 2438
start processing: 2269
start processing: 2260
start processing: 2271
start processing: 244
start processing: 226
start processing: 2282
start processing: 2280
start processing: 2274
start processing: 2281
start processing: 2277
start processing: 2289
start processing: 2273
start processing: 2275
start processing: 2288
start processing: 2290
start processing: 2286
start processing: 2224
start processing: 2221
start processing: 2278
start processing: 228
start processing: 2285
start processing: 2276
start processing: 2287
start processing: 2283
start processing: 2230
start processing: 2284
start processing: 2222
start processing: 2225
start processing: 229
start processing: 2223
start processing: 2279
start processing: 2229
start processing: 2231
start processing: 2226
start processing: 2239
start processing: 2234
start processing: 2233
start processing: 2298
start processing: 2291
start processing: 2295
start processing: 2227
start processing: 2238
start processing: 2297
start processing: 2299
start processing: 2228
start processing: 2232
start processing: 2292
start processing: 223
start processing: 2237
start processing: 2236
start processing: 230
start processing: 23
start processing: 2296
start processing: 2235
start processing: 2294
start processing: 1744
start processing: 1925
start processing: 1740
start processing: 175
start processing: 1745
start processing: 1927
start processing: 1923
start processing: 1749
start processing: 1742
start processing: 1748
start processing: 1924
start processing: 1746
start processing: 1932
start processing: 1741
start processing: 1929
start processing: 1934
start processing: 1939
start processing: 193
start processing: 1936
start processing: 1743
start processing: 1931
start processing: 1930
start processing: 174
start processing: 1750
start processing: 1942
start processing: 2097
start processing: 2098
start processing: 1935
start processing: 2099
start processing: 210
start processing: 2101
start processing: 1933
start processing: 1938
start processing: 21
start processing: 1937
start processing: 2100
start processing: 1751
start processing: 2104
start processing: 1941
start processing: 1940
start processing: 2108
start processing: 2107
start processing: 2106
start processing: 194
start processing: 2105
start processing: 1747
start processing: 1926
start processing: 2102
start processing: 1928
start processing: 2103
start processing: 2404
start processing: 2329
start processing: 2440
start processing: 2387
